Ticket_ID,Created_Date,Priority,Category,Status,Assigned_Team,Resolution_Time,Resolved_Date
1921,2024-02-08 09:00:00,Medium,Network,Resolved,L3,57,2024-02-10 18:00:00
1922,2024-02-08 10:00:00,Medium,Access,Resolved,L3,50,2024-02-10 12:00:00
1923,2024-02-08 11:00:00,Medium,Access,Resolved,L2,64,2024-02-11 03:00:00
1924,2024-02-08 12:00:00,High,Network,Resolved,L1,14,2024-02-09 02:00:00
1925,2024-02-08 13:00:00,Medium,Access,Resolved,L3,54,2024-02-10 19:00:00
1926,2024-02-08 14:00:00,Medium,Network,Resolved,L3,35,2024-02-10 01:00:00
1927,2024-02-08 15:00:00,Low,Network,Resolved,L2,12,2024-02-09 03:00:00
1928,2024-02-08 16:00:00,Medium,Network,Pending,L2,22,2024-02-09 14:00:00
1929,2024-02-08 17:00:00,Medium,Software,Resolved,L1,66,2024-02-11 11:00:00
1930,2024-02-08 18:00:00,High,Access,Resolved,L3,16,2024-02-09 10:00:00
1931,2024-02-08 19:00:00,High,Network,Resolved,L1,21,2024-02-09 16:00:00
1932,2024-02-08 20:00:00,High,Access,Resolved,L1,23,2024-02-09 19:00:00
1933,2024-02-08 21:00:00,High,Software,Resolved,L2,9,2024-02-09 06:00:00
1934,2024-02-08 22:00:00,High,Network,Pending,L3,3,2024-02-09 01:00:00
1935,2024-02-08 23:00:00,High,Hardware,Pending,L3,19,2024-02-09 18:00:00
1936,2024-02-09 00:00:00,Medium,Software,Resolved,L3,23,2024-02-09 23:00:00
1937,2024-02-09 01:00:00,High,Hardware,Pending,L2,5,2024-02-09 06:00:00
1938,2024-02-09 02:00:00,High,Access,Resolved,L2,10,2024-02-09 12:00:00
1939,2024-02-09 03:00:00,Low,Access,Resolved,L2,44,2024-02-10 23:00:00
1940,2024-02-09 04:00:00,Medium,Software,Resolved,L2,22,2024-02-10 02:00:00
1941,2024-02-09 05:00:00,Medium,Access,Pending,L2,39,2024-02-10 20:00:00
1942,2024-02-09 06:00:00,Medium,Hardware,Resolved,L3,43,2024-02-11 01:00:00
1943,2024-02-09 07:00:00,High,Network,Resolved,L1,15,2024-02-09 22:00:00
1944,2024-02-09 08:00:00,High,Network,Resolved,L3,21,2024-02-10 05:00:00
1945,2024-02-09 09:00:00,High,Network,Resolved,L1,14,2024-02-09 23:00:00
1946,2024-02-09 10:00:00,Low,Software,Resolved,L2,64,2024-02-12 02:00:00
1947,2024-02-09 11:00:00,High,Access,Pending,L1,7,2024-02-09 18:00:00
1948,2024-02-09 12:00:00,Low,Hardware,Pending,L3,18,2024-02-10 06:00:00
1949,2024-02-09 13:00:00,Medium,Access,Resolved,L3,13,2024-02-10 02:00:00
1950,2024-02-09 14:00:00,High,Access,Pending,L1,12,2024-02-10 02:00:00
1951,2024-02-09 15:00:00,Low,Access,Resolved,L2,35,2024-02-11 02:00:00
1952,2024-02-09 16:00:00,Low,Network,Pending,L2,15,2024-02-10 07:00:00
1953,2024-02-09 17:00:00,High,Hardware,Resolved,L3,10,2024-02-10 03:00:00
1954,2024-02-09 18:00:00,Medium,Hardware,Resolved,L1,30,2024-02-11 00:00:00
1955,2024-02-09 19:00:00,Medium,Access,Resolved,L2,37,2024-02-11 08:00:00
1956,2024-02-09 20:00:00,Medium,Network,Pending,L2,22,2024-02-10 18:00:00
1957,2024-02-09 21:00:00,Low,Network,Resolved,L3,51,2024-02-12 00:00:00
1958,2024-02-09 22:00:00,Low,Hardware,Resolved,L2,61,2024-02-12 11:00:00
1959,2024-02-09 23:00:00,Low,Network,Resolved,L1,54,2024-02-12 05:00:00
1960,2024-02-10 00:00:00,Low,Network,Resolved,L3,22,2024-02-10 22:00:00
1961,2024-02-10 01:00:00,Medium,Network,Resolved,L3,56,2024-02-12 09:00:00
1962,2024-02-10 02:00:00,High,Software,Resolved,L1,20,2024-02-10 22:00:00
1963,2024-02-10 03:00:00,Low,Access,Pending,L3,23,2024-02-11 02:00:00
1964,2024-02-10 04:00:00,Low,Hardware,Resolved,L2,14,2024-02-10 18:00:00
1965,2024-02-10 05:00:00,Medium,Hardware,Resolved,L2,53,2024-02-12 10:00:00
1966,2024-02-10 06:00:00,High,Software,Resolved,L1,20,2024-02-11 02:00:00
1967,2024-02-10 07:00:00,High,Access,Pending,L2,15,2024-02-10 22:00:00
1968,2024-02-10 08:00:00,Medium,Hardware,Pending,L1,65,2024-02-13 01:00:00
1969,2024-02-10 09:00:00,Medium,Network,Resolved,L1,13,2024-02-10 22:00:00
1970,2024-02-10 10:00:00,High,Hardware,Resolved,L2,3,2024-02-10 13:00:00
1971,2024-02-10 11:00:00,Low,Network,Resolved,L1,27,2024-02-11 14:00:00
1972,2024-02-10 12:00:00,High,Software,Resolved,L2,8,2024-02-10 20:00:00
1973,2024-02-10 13:00:00,Medium,Network,Pending,L3,71,2024-02-13 12:00:00
1974,2024-02-10 14:00:00,Low,Hardware,Resolved,L3,65,2024-02-13 07:00:00
1975,2024-02-10 15:00:00,Low,Hardware,Resolved,L1,41,2024-02-12 08:00:00
1976,2024-02-10 16:00:00,Medium,Hardware,Resolved,L2,31,2024-02-11 23:00:00
1977,2024-02-10 17:00:00,Medium,Software,Pending,L2,49,2024-02-12 18:00:00
1978,2024-02-10 18:00:00,Medium,Software,Resolved,L3,39,2024-02-12 09:00:00
1979,2024-02-10 19:00:00,High,Access,Resolved,L3,14,2024-02-11 09:00:00
1980,2024-02-10 20:00:00,High,Hardware,Resolved,L2,8,2024-02-11 04:00:00
1981,2024-02-10 21:00:00,Low,Network,Pending,L1,21,2024-02-11 18:00:00
1982,2024-02-10 22:00:00,Medium,Software,Resolved,L3,71,2024-02-13 21:00:00
1983,2024-02-10 23:00:00,Low,Hardware,Resolved,L1,53,2024-02-13 04:00:00
1984,2024-02-11 00:00:00,Low,Hardware,Resolved,L1,51,2024-02-13 03:00:00
1985,2024-02-11 01:00:00,Low,Software,Resolved,L3,44,2024-02-12 21:00:00
1986,2024-02-11 02:00:00,Low,Access,Resolved,L1,24,2024-02-12 02:00:00
1987,2024-02-11 03:00:00,Medium,Software,Resolved,L1,67,2024-02-13 22:00:00
1988,2024-02-11 04:00:00,Low,Software,Resolved,L2,52,2024-02-13 08:00:00
1989,2024-02-11 05:00:00,Medium,Network,Resolved,L1,65,2024-02-13 22:00:00
1990,2024-02-11 06:00:00,Medium,Network,Resolved,L2,53,2024-02-13 11:00:00
1991,2024-02-11 07:00:00,High,Access,Pending,L3,6,2024-02-11 13:00:00
1992,2024-02-11 08:00:00,Medium,Hardware,Resolved,L3,48,2024-02-13 08:00:00
1993,2024-02-11 09:00:00,High,Software,Pending,L2,22,2024-02-12 07:00:00
1994,2024-02-11 10:00:00,Medium,Access,Resolved,L3,27,2024-02-12 13:00:00
1995,2024-02-11 11:00:00,Medium,Network,Resolved,L1,56,2024-02-13 19:00:00
1996,2024-02-11 12:00:00,Medium,Software,Resolved,L1,33,2024-02-12 21:00:00
1997,2024-02-11 13:00:00,High,Hardware,Resolved,L1,14,2024-02-12 03:00:00
1998,2024-02-11 14:00:00,High,Network,Resolved,L3,5,2024-02-11 19:00:00
1999,2024-02-11 15:00:00,Low,Network,Resolved,L1,61,2024-02-14 04:00:00
